clfile = 
mapfile = 
mapfile2 = 
weightfile = 
weightfilep = 
weightfile2 = 
weightfilep2 = 
thetamax = NO
beam_file = NO
beam_file2 = NO
beam = 0
beam2 = 0
maskfile = NO
maskfile2 = NO
maskfilep = NO
maskfilep2 = NO
apodizesigma = NO
apodizetype = 0
nlmax = 2500
corfile = NO
cl_outmap_file = NO
cl_inmap_file = NO
cl_outmask_file = NO
cl_inmask_file = NO
covfileout = NO
decouple = YES
dry = NO
extramapfile = YES
extramapfile2 = YES
fits_out = NO
kernelsfileout = NO
normfac = NO
npairsthreshold = NO
noisecorfile = NO
noiseclfile = NO
overwrite = NO
polarization = YES
pixelfile = NO
subav = YES
subdipole = NO
symmetric_cl = NO
tf_file = NO
verbosity = 1
weightpower =    1.00000000000000
weightpower2 =    1.00000000000000
weightpowerp =    1.00000000000000
weightpowerp2 =    1.00000000000000
windowfilein = NO
windowfileout = NO
